open_time,open,high,low,close,volume
2022.02.11 19:15:00,115.911,115.938,115.902,115.905,589.000
2022.02.11 19:30:00,115.905,115.935,115.903,115.915,511.000
2022.02.11 19:45:00,115.915,115.926,115.880,115.884,475.000
2022.02.11 20:00:00,115.884,115.924,115.876,115.918,470.000
2022.02.11 20:15:00,115.917,115.920,115.871,115.873,555.000
2022.02.11 20:30:00,115.874,115.876,115.542,115.563,4274.000
2022.02.11 20:45:00,115.564,115.583,115.281,115.362,5191.000
2022.02.11 21:00:00,115.371,115.394,115.013,115.162,5644.000
2022.02.11 21:15:00,115.164,115.397,115.137,115.201,4343.000
2022.02.11 21:30:00,115.200,115.268,115.168,115.168,2805.000
2022.02.11 21:45:00,115.167,115.260,115.096,115.250,2767.000
2022.02.11 22:00:00,115.251,115.302,115.171,115.196,3600.000
2022.02.11 22:15:00,115.197,115.241,115.154,115.234,2060.000
2022.02.11 22:30:00,115.236,115.263,115.184,115.247,1483.000
2022.02.11 22:45:00,115.245,115.323,115.240,115.291,1616.000
2022.02.11 23:00:00,115.292,115.324,115.274,115.299,1248.000
2022.02.11 23:15:00,115.298,115.333,115.284,115.292,817.000
2022.02.11 23:30:00,115.291,115.369,115.287,115.355,692.000
2022.02.11 23:45:00,115.358,115.560,115.343,115.380,1325.000
2022.02.14 00:00:00,115.355,115.423,115.349,115.418,534.000
2022.02.14 00:15:00,115.417,115.433,115.394,115.425,748.000
2022.02.14 00:30:00,115.424,115.438,115.423,115.426,1031.000
2022.02.14 00:45:00,115.425,115.456,115.424,115.454,731.000
2022.02.14 01:00:00,115.438,115.548,115.396,115.505,2269.000
2022.02.14 01:15:00,115.504,115.531,115.479,115.484,799.000
2022.02.14 01:30:00,115.485,115.545,115.484,115.538,694.000
2022.02.14 01:45:00,115.541,115.592,115.519,115.586,637.000
2022.02.14 02:00:00,115.584,115.594,115.473,115.487,1431.000
2022.02.14 02:15:00,115.483,115.486,115.401,115.418,895.000
2022.02.14 02:30:00,115.415,115.415,115.303,115.352,1131.000
2022.02.14 02:45:00,115.351,115.405,115.339,115.396,1372.000
2022.02.14 03:00:00,115.401,115.575,115.401,115.554,1659.000
2022.02.14 03:15:00,115.553,115.571,115.485,115.485,1384.000
2022.02.14 03:30:00,115.486,115.494,115.308,115.351,1702.000
2022.02.14 03:45:00,115.351,115.381,115.282,115.337,1734.000
2022.02.14 04:00:00,115.335,115.412,115.333,115.403,1152.000
2022.02.14 04:15:00,115.404,115.447,115.366,115.437,771.000
2022.02.14 04:30:00,115.437,115.489,115.432,115.489,926.000
2022.02.14 04:45:00,115.490,115.492,115.440,115.470,494.000
2022.02.14 05:00:00,115.469,115.502,115.445,115.487,743.000
2022.02.14 05:15:00,115.485,115.541,115.485,115.516,602.000
2022.02.14 05:30:00,115.516,115.549,115.487,115.504,866.000
2022.02.14 05:45:00,115.504,115.511,115.477,115.504,771.000
2022.02.14 06:00:00,115.504,115.521,115.491,115.501,896.000
2022.02.14 06:15:00,115.500,115.548,115.500,115.525,558.000
2022.02.14 06:30:00,115.524,115.533,115.492,115.492,421.000
2022.02.14 06:45:00,115.493,115.508,115.481,115.506,331.000
2022.02.14 07:00:00,115.506,115.521,115.476,115.510,382.000
2022.02.14 07:15:00,115.511,115.521,115.449,115.461,464.000
2022.02.14 07:30:00,115.462,115.466,115.431,115.436,411.000
2022.02.14 07:45:00,115.436,115.439,115.404,115.433,438.000
2022.02.14 08:00:00,115.435,115.450,115.389,115.403,557.000
2022.02.14 08:15:00,115.403,115.413,115.367,115.411,767.000
2022.02.14 08:30:00,115.411,115.411,115.344,115.350,593.000
2022.02.14 08:45:00,115.351,115.357,115.302,115.345,824.000
2022.02.14 09:00:00,115.346,115.403,115.295,115.399,1658.000
2022.02.14 09:15:00,115.399,115.419,115.359,115.389,1203.000
2022.02.14 09:30:00,115.389,115.422,115.333,115.393,1455.000
2022.02.14 09:45:00,115.393,115.422,115.362,115.408,1351.000
2022.02.14 10:00:00,115.406,115.406,115.271,115.314,2959.000
2022.02.14 10:15:00,115.313,115.314,115.149,115.186,3060.000
2022.02.14 10:30:00,115.187,115.220,115.142,115.169,2849.000
2022.02.14 10:45:00,115.170,115.182,115.073,115.118,2854.000
2022.02.14 11:00:00,115.118,115.176,115.110,115.145,2234.000
2022.02.14 11:15:00,115.149,115.224,115.116,115.202,1905.000
2022.02.14 11:30:00,115.202,115.230,115.108,115.112,1771.000
2022.02.14 11:45:00,115.115,115.126,115.031,115.046,1400.000
2022.02.14 12:00:00,115.045,115.122,115.008,115.110,1344.000
2022.02.14 12:15:00,115.109,115.139,115.066,115.125,1078.000
2022.02.14 12:30:00,115.124,115.209,115.102,115.189,1336.000
2022.02.14 12:45:00,115.189,115.209,115.144,115.144,999.000
2022.02.14 13:00:00,115.143,115.193,115.113,115.191,826.000
2022.02.14 13:15:00,115.191,115.212,115.129,115.170,838.000
2022.02.14 13:30:00,115.169,115.218,115.149,115.210,800.000
2022.02.14 13:45:00,115.211,115.220,115.166,115.179,833.000
2022.02.14 14:00:00,115.180,115.195,115.120,115.122,928.000
2022.02.14 14:15:00,115.123,115.163,115.115,115.151,1096.000
2022.02.14 14:30:00,115.149,115.441,115.144,115.375,3166.000
2022.02.14 14:45:00,115.380,115.466,115.367,115.457,3317.000
2022.02.14 15:00:00,115.455,115.493,115.400,115.411,2697.000
2022.02.14 15:15:00,115.411,115.481,115.405,115.432,2131.000
2022.02.14 15:30:00,115.434,115.524,115.425,115.463,3118.000
2022.02.14 15:45:00,115.464,115.526,115.460,115.502,2819.000
2022.02.14 16:00:00,115.506,115.546,115.468,115.495,1950.000
2022.02.14 16:15:00,115.494,115.543,115.460,115.537,1780.000
2022.02.14 16:30:00,115.536,115.559,115.486,115.514,2512.000
2022.02.14 16:45:00,115.514,115.549,115.467,115.522,2451.000
2022.02.14 17:00:00,115.524,115.561,115.466,115.559,2233.000
2022.02.14 17:15:00,115.560,115.645,115.547,115.612,2309.000
2022.02.14 17:30:00,115.614,115.625,115.558,115.618,2239.000
2022.02.14 17:45:00,115.617,115.635,115.550,115.581,2007.000
2022.02.14 18:00:00,115.581,115.620,115.543,115.585,1745.000
2022.02.14 18:15:00,115.585,115.630,115.578,115.617,1139.000
2022.02.14 18:30:00,115.618,115.709,115.586,115.691,1962.000
2022.02.14 18:45:00,115.695,115.725,115.680,115.724,1287.000
2022.02.14 19:00:00,115.724,115.746,115.711,115.721,998.000
2022.02.14 19:15:00,115.721,115.736,115.694,115.701,818.000
2022.02.14 19:30:00,115.700,115.700,115.648,115.658,635.000
2022.02.14 19:45:00,115.655,115.690,115.624,115.633,657.000
2022.02.14 20:00:00,115.631,115.634,115.600,115.614,573.000
2022.02.14 20:15:00,115.615,115.621,115.580,115.605,643.000
2022.02.14 20:30:00,115.606,115.627,115.587,115.613,642.000
2022.02.14 20:45:00,115.613,115.617,115.431,115.435,2894.000
2022.02.14 21:00:00,115.436,115.444,115.368,115.425,2257.000
2022.02.14 21:15:00,115.426,115.521,115.390,115.467,2095.000
2022.02.14 21:30:00,115.468,115.572,115.459,115.558,2590.000
2022.02.14 21:45:00,115.558,115.663,115.527,115.658,1797.000
2022.02.14 22:00:00,115.656,115.656,115.562,115.574,1551.000
2022.02.14 22:15:00,115.575,115.598,115.528,115.563,1235.000
2022.02.14 22:30:00,115.563,115.594,115.544,115.570,1202.000
2022.02.14 22:45:00,115.569,115.620,115.550,115.614,967.000
2022.02.14 23:00:00,115.613,115.614,115.554,115.561,471.000
2022.02.14 23:15:00,115.562,115.578,115.559,115.564,465.000
2022.02.14 23:30:00,115.564,115.564,115.546,115.548,244.000
2022.02.14 23:45:00,115.549,115.559,115.534,115.550,342.000
2022.02.15 00:00:00,115.538,115.598,115.533,115.540,61.000
2022.02.15 00:15:00,115.539,115.541,115.535,115.537,33.000
2022.02.15 00:30:00,115.540,115.552,115.537,115.546,1118.000
2022.02.15 00:45:00,115.545,115.548,115.537,115.541,93.000
2022.02.15 01:00:00,115.541,115.545,115.515,115.529,411.000
2022.02.15 01:15:00,115.528,115.546,115.516,115.535,303.000
2022.02.15 01:30:00,115.535,115.543,115.527,115.541,249.000
2022.02.15 01:45:00,115.543,115.556,115.528,115.537,617.000
2022.02.15 02:00:00,115.537,115.555,115.474,115.521,1017.000
2022.02.15 02:15:00,115.519,115.522,115.410,115.423,975.000
2022.02.15 02:30:00,115.425,115.451,115.376,115.439,709.000
2022.02.15 02:45:00,115.440,115.464,115.355,115.369,1083.000
2022.02.15 03:00:00,115.371,115.400,115.324,115.368,994.000
2022.02.15 03:15:00,115.367,115.367,115.322,115.348,846.000
2022.02.15 03:30:00,115.346,115.355,115.305,115.345,945.000
2022.02.15 03:45:00,115.346,115.390,115.346,115.375,883.000
2022.02.15 04:00:00,115.375,115.435,115.375,115.418,833.000
2022.02.15 04:15:00,115.419,115.451,115.416,115.420,536.000
2022.02.15 04:30:00,115.421,115.435,115.375,115.394,591.000
2022.02.15 04:45:00,115.394,115.417,115.383,115.401,401.000
2022.02.15 05:00:00,115.402,115.415,115.380,115.394,387.000
2022.02.15 05:15:00,115.394,115.422,115.377,115.412,461.000
2022.02.15 05:30:00,115.414,115.414,115.334,115.408,914.000
2022.02.15 05:45:00,115.407,115.428,115.395,115.421,430.000
2022.02.15 06:00:00,115.424,115.431,115.386,115.391,349.000
2022.02.15 06:15:00,115.390,115.392,115.354,115.375,526.000
2022.02.15 06:30:00,115.377,115.384,115.350,115.382,576.000
2022.02.15 06:45:00,115.382,115.400,115.376,115.391,262.000
2022.02.15 07:00:00,115.389,115.395,115.279,115.296,1379.000
2022.02.15 07:15:00,115.296,115.319,115.285,115.307,1008.000
2022.02.15 07:30:00,115.307,115.336,115.293,115.320,822.000
2022.02.15 07:45:00,115.320,115.336,115.299,115.328,845.000
2022.02.15 08:00:00,115.329,115.342,115.308,115.328,496.000
2022.02.15 08:15:00,115.328,115.372,115.328,115.358,364.000
2022.02.15 08:30:00,115.357,115.357,115.296,115.301,505.000
2022.02.15 08:45:00,115.301,115.308,115.256,115.296,750.000
2022.02.15 09:00:00,115.300,115.326,115.266,115.275,1239.000
2022.02.15 09:15:00,115.275,115.308,115.263,115.306,931.000
2022.02.15 09:30:00,115.306,115.348,115.288,115.346,1139.000
2022.02.15 09:45:00,115.347,115.357,115.336,115.347,914.000
2022.02.15 10:00:00,115.347,115.601,115.322,115.553,3535.000
2022.02.15 10:15:00,115.551,115.570,115.481,115.532,3242.000
2022.02.15 10:30:00,115.535,115.647,115.521,115.576,3115.000
2022.02.15 10:45:00,115.577,115.616,115.532,115.581,2195.000
2022.02.15 11:00:00,115.580,115.595,115.544,115.578,1835.000
2022.02.15 11:15:00,115.576,115.622,115.567,115.574,1878.000
2022.02.15 11:30:00,115.575,115.614,115.563,115.612,1186.000
2022.02.15 11:45:00,115.611,115.644,115.592,115.602,1139.000
2022.02.15 12:00:00,115.603,115.643,115.582,115.606,1337.000
2022.02.15 12:15:00,115.605,115.611,115.478,115.582,1844.000
2022.02.15 12:30:00,115.580,115.616,115.565,115.600,1714.000
2022.02.15 12:45:00,115.601,115.637,115.601,115.637,1255.000
2022.02.15 13:00:00,115.637,115.673,115.624,115.661,1297.000
2022.02.15 13:15:00,115.665,115.695,115.644,115.692,968.000
2022.02.15 13:30:00,115.692,115.707,115.641,115.686,872.000
2022.02.15 13:45:00,115.686,115.702,115.655,115.657,943.000
2022.02.15 14:00:00,115.652,115.684,115.613,115.675,1495.000
2022.02.15 14:15:00,115.675,115.695,115.643,115.673,978.000
2022.02.15 14:30:00,115.673,115.688,115.628,115.633,1032.000
2022.02.15 14:45:00,115.632,115.665,115.623,115.640,1397.000
2022.02.15 15:00:00,115.641,115.647,115.597,115.632,1460.000
2022.02.15 15:15:00,115.632,115.654,115.602,115.640,1362.000
2022.02.15 15:30:00,115.640,115.714,115.566,115.614,2448.000
2022.02.15 15:45:00,115.612,115.663,115.600,115.651,1766.000
2022.02.15 16:00:00,115.650,115.657,115.576,115.612,2119.000
2022.02.15 16:15:00,115.611,115.709,115.607,115.709,2063.000
2022.02.15 16:30:00,115.709,115.796,115.686,115.775,2867.000
2022.02.15 16:45:00,115.776,115.841,115.750,115.814,2377.000
2022.02.15 17:00:00,115.816,115.874,115.764,115.785,1692.000
2022.02.15 17:15:00,115.786,115.793,115.718,115.745,1469.000
2022.02.15 17:30:00,115.745,115.785,115.729,115.778,1126.000
2022.02.15 17:45:00,115.777,115.786,115.719,115.744,1419.000
2022.02.15 18:00:00,115.744,115.744,115.690,115.704,1339.000
2022.02.15 18:15:00,115.705,115.714,115.655,115.675,1226.000
2022.02.15 18:30:00,115.674,115.701,115.664,115.686,915.000
2022.02.15 18:45:00,115.687,115.705,115.631,115.637,858.000
2022.02.15 19:00:00,115.638,115.673,115.627,115.659,459.000
2022.02.15 19:15:00,115.661,115.706,115.651,115.704,736.000
2022.02.15 19:30:00,115.703,115.726,115.684,115.689,639.000
2022.02.15 19:45:00,115.689,115.696,115.647,115.668,689.000
2022.02.15 20:00:00,115.666,115.669,115.624,115.634,403.000
2022.02.15 20:15:00,115.633,115.634,115.606,115.613,541.000
2022.02.15 20:30:00,115.613,115.650,115.610,115.646,343.000
2022.02.15 20:45:00,115.645,115.652,115.631,115.645,311.000
2022.02.15 21:00:00,115.648,115.652,115.585,115.619,692.000
2022.02.15 21:15:00,115.616,115.662,115.613,115.655,566.000
2022.02.15 21:30:00,115.654,115.668,115.640,115.644,617.000
2022.02.15 21:45:00,115.644,115.657,115.619,115.624,901.000
2022.02.15 22:00:00,115.624,115.634,115.605,115.609,740.000
2022.02.15 22:15:00,115.611,115.635,115.610,115.626,672.000
2022.02.15 22:30:00,115.627,115.648,115.614,115.629,978.000
2022.02.15 22:45:00,115.628,115.636,115.594,115.624,833.000
2022.02.15 23:00:00,115.624,115.638,115.621,115.631,412.000
2022.02.15 23:15:00,115.631,115.647,115.613,115.629,351.000
2022.02.15 23:30:00,115.630,115.631,115.614,115.618,298.000
2022.02.15 23:45:00,115.617,115.655,115.586,115.653,865.000
2022.02.16 00:00:00,115.667,115.693,115.600,115.600,550.000
2022.02.16 00:15:00,115.604,115.608,115.587,115.607,165.000
2022.02.16 00:30:00,115.606,115.611,115.596,115.606,81.000
2022.02.16 00:45:00,115.610,115.628,115.602,115.622,879.000
2022.02.16 01:00:00,115.624,115.631,115.593,115.623,498.000
2022.02.16 01:15:00,115.622,115.645,115.608,115.615,338.000
2022.02.16 01:30:00,115.616,115.653,115.610,115.647,339.000
2022.02.16 01:45:00,115.648,115.654,115.621,115.640,390.000
2022.02.16 02:00:00,115.639,115.698,115.618,115.682,981.000
2022.02.16 02:15:00,115.681,115.683,115.649,115.653,358.000
2022.02.16 02:30:00,115.652,115.688,115.652,115.667,412.000
2022.02.16 02:45:00,115.667,115.702,115.645,115.682,952.000
2022.02.16 03:00:00,115.680,115.740,115.680,115.688,695.000
2022.02.16 03:15:00,115.689,115.691,115.661,115.685,424.000
2022.02.16 03:30:00,115.686,115.691,115.653,115.656,600.000
2022.02.16 03:45:00,115.658,115.678,115.640,115.670,595.000
2022.02.16 04:00:00,115.670,115.701,115.662,115.688,590.000
2022.02.16 04:15:00,115.689,115.705,115.686,115.701,315.000
2022.02.16 04:30:00,115.700,115.712,115.674,115.676,469.000
2022.02.16 04:45:00,115.675,115.697,115.661,115.689,572.000
2022.02.16 05:00:00,115.689,115.725,115.684,115.725,395.000
2022.02.16 05:15:00,115.724,115.724,115.690,115.694,376.000
2022.02.16 05:30:00,115.693,115.699,115.677,115.678,296.000
2022.02.16 05:45:00,115.680,115.703,115.678,115.695,375.000
2022.02.16 06:00:00,115.695,115.701,115.682,115.689,336.000
2022.02.16 06:15:00,115.691,115.693,115.667,115.676,429.000
2022.02.16 06:30:00,115.677,115.685,115.655,115.670,276.000
2022.02.16 06:45:00,115.672,115.679,115.657,115.678,266.000
2022.02.16 07:00:00,115.677,115.686,115.669,115.684,243.000
2022.02.16 07:15:00,115.685,115.685,115.660,115.668,217.000
2022.02.16 07:30:00,115.667,115.675,115.658,115.661,345.000
2022.02.16 07:45:00,115.663,115.701,115.660,115.692,427.000
2022.02.16 08:00:00,115.692,115.706,115.666,115.680,422.000
2022.02.16 08:15:00,115.680,115.684,115.638,115.647,282.000
2022.02.16 08:30:00,115.646,115.659,115.634,115.659,395.000
2022.02.16 08:45:00,115.658,115.658,115.635,115.636,409.000
2022.02.16 09:00:00,115.634,115.677,115.620,115.677,1096.000
2022.02.16 09:15:00,115.676,115.701,115.665,115.668,997.000
2022.02.16 09:30:00,115.667,115.684,115.652,115.658,1026.000
2022.02.16 09:45:00,115.658,115.674,115.632,115.639,1066.000
2022.02.16 10:00:00,115.639,115.662,115.604,115.650,1679.000
2022.02.16 10:15:00,115.650,115.763,115.645,115.746,1812.000
2022.02.16 10:30:00,115.748,115.788,115.719,115.744,1393.000
2022.02.16 10:45:00,115.743,115.778,115.720,115.722,1384.000
2022.02.16 11:00:00,115.721,115.765,115.676,115.686,1836.000
2022.02.16 11:15:00,115.687,115.705,115.664,115.669,1073.000
2022.02.16 11:30:00,115.666,115.696,115.661,115.679,1192.000
2022.02.16 11:45:00,115.680,115.685,115.644,115.655,907.000
2022.02.16 12:00:00,115.654,115.682,115.634,115.664,1151.000
2022.02.16 12:15:00,115.665,115.701,115.653,115.692,967.000
2022.02.16 12:30:00,115.691,115.714,115.673,115.711,867.000
2022.02.16 12:45:00,115.710,115.727,115.689,115.692,842.000
2022.02.16 13:00:00,115.690,115.708,115.674,115.697,655.000
2022.02.16 13:15:00,115.697,115.704,115.669,115.671,596.000
2022.02.16 13:30:00,115.672,115.675,115.653,115.673,698.000
2022.02.16 13:45:00,115.672,115.686,115.662,115.675,1122.000
2022.02.16 14:00:00,115.676,115.698,115.653,115.693,1096.000
2022.02.16 14:15:00,115.694,115.726,115.685,115.717,1103.000
2022.02.16 14:30:00,115.717,115.720,115.666,115.683,1035.000
2022.02.16 14:45:00,115.683,115.693,115.659,115.688,1114.000
2022.02.16 15:00:00,115.693,115.719,115.684,115.690,1000.000
2022.02.16 15:15:00,115.688,115.707,115.672,115.691,934.000
2022.02.16 15:30:00,115.694,115.778,115.641,115.661,2367.000
2022.02.16 15:45:00,115.661,115.662,115.454,115.489,2762.000
2022.02.16 16:00:00,115.490,115.506,115.414,115.464,1934.000
2022.02.16 16:15:00,115.465,115.551,115.461,115.489,1489.000
2022.02.16 16:30:00,115.488,115.494,115.380,115.414,3021.000
2022.02.16 16:45:00,115.413,115.449,115.400,115.438,1947.000
2022.02.16 17:00:00,115.440,115.480,115.405,115.445,1906.000
2022.02.16 17:15:00,115.445,115.519,115.407,115.486,1474.000
2022.02.16 17:30:00,115.483,115.542,115.437,115.492,1564.000
2022.02.16 17:45:00,115.491,115.519,115.422,115.434,1427.000
2022.02.16 18:00:00,115.437,115.501,115.412,115.486,1325.000
2022.02.16 18:15:00,115.488,115.491,115.438,115.442,963.000
2022.02.16 18:30:00,115.441,115.441,115.410,115.434,983.000
2022.02.16 18:45:00,115.434,115.455,115.404,115.416,1037.000
2022.02.16 19:00:00,115.415,115.451,115.394,115.421,684.000
2022.02.16 19:15:00,115.421,115.443,115.401,115.437,788.000
2022.02.16 19:30:00,115.436,115.467,115.395,115.459,784.000
2022.02.16 19:45:00,115.460,115.476,115.437,115.451,699.000
2022.02.16 20:00:00,115.449,115.494,115.439,115.464,1007.000
2022.02.16 20:15:00,115.466,115.485,115.449,115.483,654.000
2022.02.16 20:30:00,115.483,115.504,115.457,115.502,726.000
2022.02.16 20:45:00,115.502,115.558,115.498,115.523,1074.000
2022.02.16 21:00:00,115.522,115.556,115.355,115.384,3197.000
2022.02.16 21:15:00,115.385,115.445,115.383,115.416,1871.000
2022.02.16 21:30:00,115.416,115.474,115.416,115.459,1373.000
2022.02.16 21:45:00,115.460,115.473,115.397,115.400,1246.000
2022.02.16 22:00:00,115.399,115.469,115.394,115.463,1329.000
2022.02.16 22:15:00,115.464,115.464,115.401,115.416,1187.000
2022.02.16 22:30:00,115.416,115.418,115.389,115.395,909.000
2022.02.16 22:45:00,115.395,115.427,115.390,115.422,959.000
2022.02.16 23:00:00,115.422,115.456,115.419,115.444,937.000
2022.02.16 23:15:00,115.443,115.464,115.434,115.462,369.000
2022.02.16 23:30:00,115.462,115.473,115.452,115.452,264.000
2022.02.16 23:45:00,115.453,115.536,115.441,115.534,354.000
2022.02.17 00:00:00,115.498,115.498,115.458,115.466,564.000
2022.02.17 00:15:00,115.468,115.475,115.454,115.462,3701.000
2022.02.17 00:30:00,115.461,115.462,115.451,115.456,391.000
2022.02.17 00:45:00,115.457,115.474,115.454,115.461,115.000
2022.02.17 01:00:00,115.460,115.472,115.419,115.423,563.000
2022.02.17 01:15:00,115.419,115.448,115.410,115.425,378.000
2022.02.17 01:30:00,115.425,115.449,115.336,115.351,669.000
2022.02.17 01:45:00,115.350,115.399,115.347,115.390,828.000
2022.02.17 02:00:00,115.389,115.404,115.333,115.353,963.000
2022.02.17 02:15:00,115.353,115.402,115.327,115.397,456.000
2022.02.17 02:30:00,115.397,115.438,115.375,115.416,526.000
2022.02.17 02:45:00,115.414,115.476,115.407,115.456,1078.000
2022.02.17 03:00:00,115.456,115.490,115.451,115.484,604.000
2022.02.17 03:15:00,115.483,115.534,115.469,115.520,752.000
2022.02.17 03:30:00,115.519,115.528,115.486,115.504,583.000
2022.02.17 03:45:00,115.505,115.505,115.461,115.465,737.000
2022.02.17 04:00:00,115.465,115.527,115.465,115.509,748.000
2022.02.17 04:15:00,115.508,115.509,115.460,115.466,683.000
2022.02.17 04:30:00,115.466,115.469,115.440,115.448,493.000
2022.02.17 04:45:00,115.449,115.472,115.436,115.470,443.000
2022.02.17 05:00:00,115.470,115.497,115.468,115.488,453.000
2022.02.17 05:15:00,115.489,115.489,115.452,115.455,345.000
2022.02.17 05:30:00,115.454,115.456,115.421,115.429,457.000
2022.02.17 05:45:00,115.429,115.431,115.114,115.169,3142.000
2022.02.17 06:00:00,115.170,115.285,115.133,115.265,5346.000
2022.02.17 06:15:00,115.264,115.285,115.199,115.242,2866.000
2022.02.17 06:30:00,115.242,115.302,115.230,115.250,1681.000
2022.02.17 06:45:00,115.249,115.269,115.195,115.260,1345.000
2022.02.17 07:00:00,115.259,115.342,115.208,115.254,1871.000
2022.02.17 07:15:00,115.253,115.299,115.239,115.273,1209.000
2022.02.17 07:30:00,115.274,115.308,115.251,115.270,1053.000
2022.02.17 07:45:00,115.269,115.272,115.210,115.230,785.000
2022.02.17 08:00:00,115.227,115.231,115.163,115.180,896.000
2022.02.17 08:15:00,115.179,115.407,115.177,115.353,856.000
2022.02.17 08:30:00,115.351,115.364,115.288,115.292,1783.000
2022.02.17 08:45:00,115.295,115.336,115.286,115.291,1136.000
2022.02.17 09:00:00,115.294,115.330,115.257,115.278,1838.000
2022.02.17 09:15:00,115.277,115.305,115.268,115.277,935.000
2022.02.17 09:30:00,115.276,115.296,115.241,115.258,1067.000
2022.02.17 09:45:00,115.256,115.298,115.252,115.295,923.000
2022.02.17 10:00:00,115.296,115.351,115.268,115.294,1847.000
2022.02.17 10:15:00,115.293,115.312,115.005,115.118,3078.000
2022.02.17 10:30:00,115.121,115.136,115.073,115.079,3496.000
2022.02.17 10:45:00,115.080,115.131,115.038,115.085,2894.000
2022.02.17 11:00:00,115.084,115.091,114.958,114.978,3164.000
2022.02.17 11:15:00,114.975,115.076,114.948,115.018,2232.000
2022.02.17 11:30:00,115.018,115.078,115.012,115.057,1593.000
2022.02.17 11:45:00,115.058,115.127,115.055,115.122,1523.000
2022.02.17 12:00:00,115.122,115.162,115.122,115.148,417.000
2022.02.17 12:15:00,115.147,115.185,115.108,115.114,954.000
2022.02.17 12:30:00,115.115,115.116,115.071,115.103,1002.000
2022.02.17 12:45:00,115.104,115.111,115.035,115.039,1009.000
2022.02.17 13:00:00,115.040,115.063,115.023,115.023,877.000
2022.02.17 13:15:00,115.024,115.071,115.021,115.068,755.000
2022.02.17 13:30:00,115.068,115.087,115.022,115.023,626.000
2022.02.17 13:45:00,115.023,115.061,115.002,115.061,958.000
2022.02.17 14:00:00,115.061,115.108,115.055,115.060,921.000
2022.02.17 14:15:00,115.058,115.063,115.023,115.060,872.000
2022.02.17 14:30:00,115.060,115.066,114.989,115.024,1362.000
2022.02.17 14:45:00,115.027,115.039,114.986,114.998,1167.000
2022.02.17 15:00:00,114.999,115.079,114.955,115.078,2612.000
2022.02.17 15:15:00,115.077,115.110,115.038,115.055,1736.000
2022.02.17 15:30:00,115.056,115.062,114.864,114.865,2380.000
2022.02.17 15:45:00,114.865,114.915,114.845,114.884,3028.000
2022.02.17 16:00:00,114.883,115.150,114.871,115.071,3197.000
2022.02.17 16:15:00,115.075,115.116,114.988,115.014,2297.000
2022.02.17 16:30:00,115.013,115.035,114.900,114.936,3019.000
2022.02.17 16:45:00,114.937,114.969,114.880,114.945,2673.000
2022.02.17 17:00:00,114.948,114.961,114.868,114.922,2994.000
2022.02.17 17:15:00,114.922,114.993,114.919,114.936,2165.000
2022.02.17 17:30:00,114.936,114.999,114.917,114.977,1792.000
2022.02.17 17:45:00,114.973,115.049,114.950,114.962,2463.000
2022.02.17 18:00:00,114.963,114.990,114.934,114.980,1673.000
2022.02.17 18:15:00,114.978,115.020,114.959,114.981,1508.000
2022.02.17 18:30:00,114.981,115.001,114.967,114.970,1063.000
2022.02.17 18:45:00,114.971,115.041,114.968,115.036,932.000
2022.02.17 19:00:00,115.035,115.051,115.005,115.028,885.000
2022.02.17 19:15:00,115.028,115.047,115.015,115.038,822.000
2022.02.17 19:30:00,115.038,115.044,115.007,115.031,715.000
2022.02.17 19:45:00,115.031,115.062,115.024,115.049,752.000
2022.02.17 20:00:00,115.052,115.081,115.029,115.030,1204.000
2022.02.17 20:15:00,115.031,115.039,114.997,115.027,894.000
2022.02.17 20:30:00,115.027,115.044,115.008,115.030,771.000
2022.02.17 20:45:00,115.030,115.032,114.996,115.008,503.000
2022.02.17 21:00:00,115.010,115.060,115.003,115.031,560.000
2022.02.17 21:15:00,115.031,115.033,115.009,115.009,530.000
2022.02.17 21:30:00,115.009,115.009,114.922,114.923,889.000
2022.02.17 21:45:00,114.923,114.936,114.874,114.877,1037.000
2022.02.17 22:00:00,114.877,114.980,114.877,114.912,1296.000
2022.02.17 22:15:00,114.912,114.933,114.893,114.905,829.000
2022.02.17 22:30:00,114.906,114.942,114.879,114.931,861.000
2022.02.17 22:45:00,114.932,114.947,114.908,114.910,882.000
2022.02.17 23:00:00,114.911,114.960,114.907,114.939,501.000
2022.02.17 23:15:00,114.940,114.950,114.911,114.919,457.000
2022.02.17 23:30:00,114.918,114.934,114.916,114.931,423.000
2022.02.17 23:45:00,114.932,114.940,114.913,114.931,754.000
2022.02.18 00:00:00,114.933,115.007,114.902,114.928,37.000
2022.02.18 00:15:00,114.920,114.937,114.908,114.925,2630.000
2022.02.18 00:30:00,114.926,114.939,114.925,114.937,508.000
2022.02.18 00:45:00,114.938,114.957,114.931,114.952,3171.000
2022.02.18 01:00:00,114.951,114.951,114.797,114.875,1004.000
2022.02.18 01:15:00,114.874,114.898,114.831,114.856,539.000
2022.02.18 01:30:00,114.859,114.908,114.851,114.884,557.000
2022.02.18 01:45:00,114.880,114.899,114.852,114.855,531.000
2022.02.18 02:00:00,114.854,114.887,114.800,114.842,1281.000
2022.02.18 02:15:00,114.842,114.863,114.787,114.860,1205.000
2022.02.18 02:30:00,114.861,114.883,114.831,114.865,730.000
2022.02.18 02:45:00,114.864,114.942,114.836,114.916,1587.000
2022.02.18 03:00:00,114.916,115.009,114.916,114.956,1456.000
2022.02.18 03:15:00,114.951,114.973,114.924,114.952,790.000
2022.02.18 03:30:00,114.952,115.274,114.923,115.149,3475.000
